	metabolite	activity
908	ectoine_9	
909	eicosapentaenoic_acid	
910	eicosapentaenoic_acid_2	
911	eicosapentaenoic_acid_3	
912	eicosapentaenoic_acid_like_compound	
913	eicosapentaenoic_acid_4	
914	polyhydroxyalkanoate	
915	polyhydroxyalkanoic_acids	
916	teichuronic_acid	
917	heterocyst_glycolipids	
918	mycolic_acid	
919	A_90289	unknown
920	A201A_2	antibacterial
921	blasticidin	antibacterial-antifungal
922	nikkomycin	antifungal
923	polyoxin	antifungal
924	puromycin	antibacterial
925	toyocamycin	antifungal-cytotoxic
926	toyocamycin_2	antifungal-cytotoxic
927	mildiomycin	antifungal
928	arginomycin	antibacterial-antifungal
929	3_methylarginine	antibacterial
930	4-hydroxy-3-nitrospbenzamide	unknown
931	allylmalonyl_coa	unknown
932	bacilysin_2	antibacterial-antifungal
933	bagremycin	antibacterial-antifungal
934	citrulline	
935	d_cycloserine	antibacterial
936	dehydrophos	antibacterial
937	desosamine_2	antibacterial
938	flaviolin	unknown
939	fluorometabolite	unknown
940	FR900098	antibacterial
941	heme_d1	
942	heme_d1_2	
943	lincomycin	antibacterial
944	melanin	unknown
945	melanin_2	unknown
946	melanin_3	unknown
947	melanin_4	unknown
948	melanin_5	unknown
949	menaquinone	
950	methylenomycin	antibacterial
951	molybdenum_cofactor	
952	molybdenum_cofactor_2	
953	ochronotic_pigment	unknown
954	phaseolotoxin	
955	polyhydroxyalkanoate_2	
956	PQS	
957	paerucumarin	unknown
958	pyrrolnitrin	antibacterial-antifungal
959	quinolobactin	
960	rhizocticin	antifungal
961	roseoflavin	antibacterial
962	t3_toxin	
963	toxoflavin	antibacterial
964	tropoditheitic_acid	antibacterial-cytotoxic
965	xiamenmycin	unknown
966	pyocyanine	antibacterial-antifungal
967	fosfazinomycin	antifungal
968	aerobactin	
969	desferrioxamine_b	
970	staphylobactin	
971	vibriobactin	
972	vibrioferrin	
973	vibrioferrin_2	
974	A_500359	antibacterial
975	pacidamycin	antibacterial
976	ansatrienin	antifungal-cytotoxic
977	azinomycin_b	antibacterial-cytotoxic
978	bactobolin	antibacterial-antifungal-cytotoxic
979	caerulomycin_a	antibacterial-antifungal
980	crocacin	antifungal-cytotoxic
981	cylindrospermopsin_2	cytotoxic
982	cylindrospermopsin_3	cytotoxic
983	cylindrospermopsin_4	cytotoxic
984	cystothiazole_a	antifungal-cytotoxic
985	delftibactin	unknown
986	dkxanthene	antifungal
987	epothilone	cytotoxic
988	epothilone_2	cytotoxic
989	epothilone_3	cytotoxic
990	epothilone_4	cytotoxic
991	FK520	antifungal
992	FR901464	cytotoxic
993	glidobactin	antifungal-cytotoxic
994	guadinomine	
995	heat_stable_antifungal_factor	antifungal
996	jawsamycin	antifungal
997	locillomycin	antibacterial-antifungal
998	melithiazol_2	antifungal-cytotoxic
999	meridamycin	unknown
1000	meridamycin_2	unknown
1001	meridamycin_3	unknown
1002	microcystin_3	cytotoxic
1003	micropeptin_k139	unknown
1004	muraymycin	antibacterial
1005	mycobactin	
1006	myxalamid	antibacterial-antifungal
1007	nocobactin_na	
1008	oocydin_a	antifungal
1009	oocydin_a_2	antifungal
1010	paenilamicin	antibacterial-antifungal-cytotoxic
1011	polyoxypeptin	cytotoxic
1012	pyridomycin	antibacterial
1013	rapamycin	antifungal
1014	sanglifehrin_a	unknown
1015	sgr_ptms	unknown
1016	syringolin_a_2	
1017	tubulysin	cytotoxic
1018	yersiniabactin_2	
1019	zwittermycin_a	antibacterial-antifungal
1020	dynemicin	antibacterial-cytotoxic
1021	tln-05220	antibacterial-cytotoxic
1022	undecylprodigiosin	antibacterial-antifungal
1023	herboxidiene	antibacterial-cytotoxic
1024	kosinostatin	antibacterial-antifungal-cytotoxic
1025	cosmomycin_d	antibacterial-cytotoxic
1026	aurachin_re	antibacterial
1027	alkyl_o_dihydrogeranyl_methoxyhydroquinones	unknown
1028	furaquinocin_a	cytotoxic
1029	teleocidin_b	unknown
1030	astaxanthin_dideoxyglycoside	unknown
1031	sioxanthin	unknown
1032	albicidin	antibacterial-antifungal
1033	corallopyronin	antibacterial
1034	disorazole	cytotoxic
1035	enacyloxin	antibacterial
1036	FR901464_2	cytotoxic
1037	iturin	antifungal
1038	lankacidin	antibacterial-cytotoxic
1039	mycosubtilin	antifungal
1040	myxovirescin_2	antibacterial
1041	oxazolomycin	antibacterial-antifungal-cytotoxic
1042	spliceostatin	cytotoxic
1043	thiomarinol	antibacterial
1044	virginiamycin	antibacterial
1045	himastatin	antibacterial-cytotoxic
1046	puwainaphycins	cytotoxic
1047	jagaricin	antifungal
1048	luminmide	unknown
1049	pheganomycin	antibacterial
1050	lobophorin_2	antibacterial-cytotoxic
1051	misakinolide	unknown
1052	legonaridin	unknown
1053	taiwanchelin	
1054	A_102395	
1055	colistin	antibacterial
1056	thiolutin	antibacterial-antifungal
1057	hitachimycin	antibacterial-antifungal-cytotoxic
1058	nocardiopsin	unknown
1059	desotamide	antibacterial
1060	frankiamicin	antibacterial
1061	o_methylkolavelool	unknown
1062	akaeolide	antibacterial-cytotoxic
1063	lorenic_acid_a	unknown
1064	eremophilene	unknown
1065	landepoxcin	unknown
1066	clarexpoxcin	unknown
1067	versipelostatin	unknown
1068	indolmycin	antibacterial
1069	teixobactin	antibacterial
1070	streptide	unknown
1071	pseudomycoicidin	antibacterial
1072	albachelin	
1073	nataxazole	cytotoxic
1074	marformycins	antibacterial
1075	splenocin	unknown
1076	PreQ0_base	cytotoxic
1077	acidocin_b_2	antibacterial
1078	hydroxysporine	antifungal-cytotoxic
1079	reductasporine	antifungal
1080	celesticetin	antibacterial
1081	isorenieratene_2	
1082	leucanicidin	
1083	feglymycin	antibacterial
1084	antalid	unknown
1085	thiotetroamide	unknown
1086	thiolactomycin	antibacterial
1087	chaxamycin	antibacterial-cytotoxic
1088	maklamicin	antibacterial
1089	penisin	antibacterial
1090	enterocin_nkr_5_3b	antibacterial
1091	A33853	
1092	cyclizidine	cytotoxic
1093	7_prenylisatin	antibacterial
1094	cremeomycin	antibacterial-antifungal-cytotoxic
1095	streptazone_e	unknown
1096	WS9326	unknown
1097	4_Z_annamycin	unknown
1098	chlorotonil	antibacterial-antifungal
1099	anthracimycin	antibacterial
1100	anthracimycin_2	antibacterial
1101	lomofungin	antibacterial-antifungal-cytotoxic
1102	lobosamide	
1103	chaxapeptin	cytotoxic-unknown
1104	simocyclinone_4	antibacterial-cytotoxic
1105	naringenin	unknown
1106	viscosin	
1107	thuggacin_2	antibacterial
1108	aurachin	antibacterial-antifungal
1109	tubulysin_2	cytotoxic
1110	myxochelin	
1111	heronamide	unknown
1112	phormidolide	unknown
1113	cahuitamycin	antibacterial
1114	tu_3010	antibacterial
1115	thiolactomycin_2	antibacterial
1116	U_68204	antibacterial
1117	U_68204_2	antibacterial
1118	paeninodin	unknown
1119	carbamidocyclophane	antibacterial-cytotoxic
1120	PM100117	cytotoxic
1121	sodorifen	unknown
1122	tropoditheitic_acid_2	antibacterial
1123	ralsolamycin	
1124	cinnamycin_b	antibacterial
1125	zunyimycin_a	antibacterial
1126	haliamide	cytotoxic
1127	tambromycin	cytotoxic-unknown
1128	metatricycloene	unknown
1129	lipopeptide_8D11	
1130	thienodolin	
1131	hexaricin	unknown
1132	uncialamycin	antibacterial
1133	tiancimycin	cytotoxic
1134	BD_12	antibacterial-antifungal
1135	brasilinolide	antifungal
1136	svaricin	unknown
1137	macrolactin_2	antibacterial
1138	saprolmycin_e	
1139	JBIR_76	cytotoxic
1140	nucleocidin	antibacterial
1141	gassericin_e	antibacterial
1142	cichopeptin	
1143	thusin	antibacterial
1144	pinensins	antibacterial-antifungal
1145	lugdunin	antibacterial
1146	phenalamide	antibacterial-antifungal
1147	teichomycin	antibacterial
1148	aldgamycin	antibacterial
1149	lidamycin	antibacterial-cytotoxic
1150	telomycin	antibacterial
1151	bicereucin	antibacterial
1152	xanthoferrin	
1153	dutomycin	antibacterial-cytotoxic
1154	polysaccharide_a	
1155	polysaccharide_b	
1156	polysaccharide_c	
1157	cystobactamide	antibacterial
1158	griselimycin	antibacterial
1159	althiomycin_2	antibacterial
1160	nunapeptin	antifungal
1161	alginate_3	
1162	cellulose	
1163	bryostatin_2	cytotoxic
1164	curacin_3	cytotoxic
1165	From ripp miner:	
1166	streptococcin_a_ff22	antibacterial
1167	streptococcin_a_m49	antibacterial
