,bgc,bioactivity,jaccard_score,homolog
391,AP019314.1.region011,['antibacterial'],0.3333333333333333,BGC0000955
392,ALWB01000112.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
393,AHCD03000044.1.region004,['antibacterial'],0.3333333333333333,BGC0000955
394,AHCD03000035.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
395,AHCD03000027.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
396,AHCD02000170.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
397,AHCD02000148.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
398,AHCD02000116.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
399,JAAHFO010000023.region001,['antibacterial'],0.3333333333333333,BGC0000955
400,CP043056.1.region010,['antibacterial'],0.3333333333333333,BGC0000955
401,JAAHGI010000002.region001,['antibacterial'],0.3333333333333333,BGC0000955
402,JNLT01000009.1.region002,['antibacterial'],0.3333333333333333,BGC0000955
403,JACHIZ010000001.region007,['antibacterial'],0.3333333333333333,BGC0000654
404,JACHIZ010000001.region010,['antibacterial'],0.3333333333333333,BGC0000955
405,JACHIZ010000001.region011,['antibacterial'],0.3333333333333333,BGC0000955
406,JH992892.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
407,JH992893.1.region005,['antibacterial'],0.3333333333333333,BGC0000955
408,JH993793.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
409,JNLT01000009.1.region003,['unknown'],0.3333333333333333,BGC0000911
410,JACHIZ010000001.region005,['antibacterial'],0.3333333333333333,BGC0000955
411,JNLT01000009.1.region004,['antibacterial'],0.3333333333333333,BGC0000955
412,JOIW01000003.1.region001,['antibacterial'],0.3333333333333333,BGC0001512
413,KB846722.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
414,KB898990.1.region007,['unknown'],0.3333333333333333,BGC0000911
415,KB898991.1.region002,['unknown'],0.3333333333333333,BGC0000912
416,KB898998.1.region001,['antibacterial'],0.3333333333333333,BGC0000955
417,JAAHGS010000018.region001,['antibacterial'],0.3333333333333333,BGC0000955
418,c02138_NODE_21...region001,['antibacterial'],0.3333333333333333,BGC0000955
419,JAASAX010000008.region002,['antibacterial'],0.3333333333333333,BGC0000955
420,JAAHHJ010000002.region001,['antibacterial'],0.3333333333333333,BGC0000955
421,JAAHGS010000020.region001,['antibacterial'],0.3333333333333333,BGC0000955
422,JAAHGU010000163.region001,['antibacterial'],0.3333333333333333,BGC0000955
423,JAAHGX010000016.region001,['antibacterial'],0.3333333333333333,BGC0000955
424,JAAHHE010000034.region001,['antibacterial'],0.3333333333333333,BGC0000955
425,JAAHHE010000184.region001,['antibacterial'],0.3333333333333333,BGC0000955
426,JAAHHE010000224.region001,['antibacterial'],0.3333333333333333,BGC0000955
427,JAASAW010000052.region001,['antibacterial'],0.3333333333333333,BGC0000955
428,JAAHHI010000094.region001,['antibacterial'],0.3333333333333333,BGC0000955
429,JAAHHJ010000014.region001,['antibacterial'],0.3333333333333333,BGC0000955
430,JAAHHM010000039.region001,['antibacterial'],0.3333333333333333,BGC0000955
431,JAAHIG010000063.region001,['antibacterial'],0.3333333333333333,BGC0000955
432,JAAHIH010000004.region002,['antibacterial'],0.3333333333333333,BGC0000955
433,AZXH01000038.1.region001,['unknown'],0.3157894736842105,BGC0001006
434,SHKZ01000001.1.region013,['unknown'],0.3157894736842105,BGC0001006
435,ARHU01000020.1.region001,['unknown'],0.3125,BGC0000286
436,KB897757.1.region001,['unknown'],0.3125,BGC0000286
437,c00810_NODE_81...region001,['antifungal'],0.3076923076923077,BGC0000836
438,SHLF01000003.1.region002,['cytotoxic'],0.3076923076923077,BGC0001221
